exclude-list,protocol,src-fw,src-vlan(option),src-ip,src-port(option),src-nat-ip(option),dst-fw,dst-vlan(option),dst-nat-ip(option),dst-nat-port (option),dst-ip,dst-port,url/domain(option),anti-virus(option),timeout(option),try(option),other-settings(option),expect,description
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
,icmp,s-fw,s-vlan,172.16.20.238,,,dst-fw,dst-vlan,,,172.16.20.232,,,,,,,drop,all-deny
,icmp,s-fw,s-vlan,172.16.0.238,,,dst-fw,dst-vlan,,,172.16.0.232,,,,,,,pass,trust_allow
